,baby,blender,dishwasher,fan,printer,vacuum_cleaner,washing_machine,water
134,59579,,,384016,385943,,344367,188841
135,60083,,,384017,387210,,346616,189033
136,60997,,,384018,388404,,347940,190912
137,61262,,,384019,388608,,347965,190913
138,66637,,,384020,394492,,347969,190915
139,71193,,,384021,394493,,35121,190916
140,73765,,,384022,395277,,351505,190917
141,74205,,,384023,395666,,351506,190918
142,80480,,,384024,402463,,351507,192532
143,80482,,,384025,403217,,365906,1944
144,82497,,,384026,403564,,366765,196171
145,86240,,,384027,410722,,366946,198318
146,96293,,,384028,410740,,367532,198319
147,96294,,,384033,41195,,371816,198953
148,96296,,,384034,412239,,372183,198954
149,96326,,,384081,412527,,377235,198955
150,97898,,,386942,418077,,377863,198956
151,,,,390664,418459,,379347,20148
152,,,,394743,424382,,380173,201623
153,,,,394744,424389,,383095,201659
154,,,,395645,424390,,383131,201995
155,,,,395734,424391,,384115,202001
156,,,,396963,426874,,384116,202002
157,,,,398463,437505,,384117,202005
158,,,,399251,441692,,384118,202007
159,,,,399925,442243,,384119,202008
160,,,,402502,442244,,384120,202529
161,,,,403664,44707,,384121,206046
162,,,,408049,448469,,38759,206050
163,,,,415647,454117,,387805,206168
164,,,,417421,454118,,387806,206169
165,,,,421158,454119,,387807,207559
166,,,,424464,455050,,387808,208075
167,,,,427861,455375,,387809,209690
168,,,,429396,455376,,387811,210028
169,,,,431817,457562,,387812,211390
170,,,,435979,459084,,387813,211724
171,,,,435980,459085,,387814,21198
172,,,,437340,459687,,387815,212113
173,,,,437341,462699,,387816,212116
174,,,,437342,468004,,387817,212176
175,,,,437343,473830,,388097,212177
176,,,,437920,474449,,388899,212640
177,,,,438724,474450,,395652,213277
178,,,,438727,474451,,395657,213279
179,,,,440122,474452,,395658,213281
180,,,,443352,474454,,395659,215995
181,,,,447543,474455,,397622,215996
182,,,,451748,476012,,400403,218846
183,,,,451749,480908,,400405,218848
184,,,,452146,485468,,40174,21888
185,,,,453707,488211,,405378,219415
186,,,,453708,49613,,405379,219508
187,,,,454263,50990,,405380,219928
188,,,,454264,52392,,407647,222878
189,,,,454265,548,,407648,222879
190,,,,455467,63738,,410035,223048
191,,,,459594,64648,,416201,223257
192,,,,459595,72817,,41723,23029
193,,,,460389,76744,,418059,232159
194,,,,460390,79199,,419361,232194
195,,,,462648,83915,,419500,232607
196,,,,464159,85463,,420184,232905
197,,,,46806,89985,,421952,233406
198,,,,468228,90452,,421953,233448
199,,,,47160,91197,,423210,233456
200,,,,472653,98063,,423267,234868
201,,,,472665,,,427606,235765
202,,,,472668,,,429102,23872
203,,,,474458,,,436519,240544
204,,,,475233,,,436586,241366
205,,,,48353,,,438660,241367
206,,,,484303,,,439348,243737
207,,,,487496,,,439473,244879
208,,,,488749,,,44050,250014
209,,,,488751,,,442426,250271
210,,,,50901,,,442427,250272
211,,,,51363,,,442865,251302
212,,,,54383,,,442866,251303
213,,,,58806,,,445593,251304
214,,,,59277,,,445595,251305
215,,,,60846,,,447738,251983
216,,,,62442,,,454273,252839
217,,,,63131,,,454441,255575
218,,,,63724,,,454442,256547
219,,,,73524,,,454443,257437
220,,,,74507,,,454445,257440
221,,,,80589,,,454447,257678
222,,,,94729,,,454450,257959
223,,,,98942,,,454451,257960
224,,,,,,,454454,259989
225,,,,,,,454455,260725
226,,,,,,,454456,262606
227,,,,,,,454457,262611
228,,,,,,,454459,262924
229,,,,,,,454460,262925
230,,,,,,,454461,263899
231,,,,,,,454463,264866
232,,,,,,,454464,264994
233,,,,,,,454465,265305
234,,,,,,,460549,265330
235,,,,,,,461907,267495
236,,,,,,,461910,26765
237,,,,,,,46753,26766
238,,,,,,,470107,268340
239,,,,,,,475621,268579
240,,,,,,,478453,268659
241,,,,,,,483117,26921
242,,,,,,,484198,271331
243,,,,,,,489565,271333
244,,,,,,,49094,271335
245,,,,,,,49096,271336
246,,,,,,,49097,271472
247,,,,,,,49098,272014
248,,,,,,,49310,272021
249,,,,,,,51173,273222
250,,,,,,,51839,273989
251,,,,,,,52260,274002
252,,,,,,,54796,274034
253,,,,,,,54797,274036
254,,,,,,,54798,274040
255,,,,,,,59241,274041
256,,,,,,,59242,274043
257,,,,,,,61999,274046
258,,,,,,,62125,274047
259,,,,,,,66351,276941
260,,,,,,,66522,27974
261,,,,,,,70155,29604
262,,,,,,,70156,30679
263,,,,,,,70157,31258
264,,,,,,,70158,317336
265,,,,,,,70160,317338
266,,,,,,,70162,319202
267,,,,,,,70163,322314
268,,,,,,,70164,322950
269,,,,,,,70165,322951
270,,,,,,,75956,323003
271,,,,,,,81554,32374
272,,,,,,,82605,327065
273,,,,,,,82606,327441
274,,,,,,,83276,327847
275,,,,,,,87169,328270
276,,,,,,,91766,328879
277,,,,,,,94286,32909
278,,,,,,,94288,32993
279,,,,,,,94289,330553
280,,,,,,,94290,330554
281,,,,,,,94291,330555
282,,,,,,,,331546
283,,,,,,,,332029
284,,,,,,,,332151
285,,,,,,,,332152
286,,,,,,,,333029
287,,,,,,,,333108
288,,,,,,,,333177
289,,,,,,,,333178
290,,,,,,,,333180
291,,,,,,,,333348
292,,,,,,,,333440
293,,,,,,,,335282
294,,,,,,,,335286
295,,,,,,,,336368
296,,,,,,,,336369
297,,,,,,,,336370
298,,,,,,,,336513
299,,,,,,,,336518
300,,,,,,,,336522
301,,,,,,,,337276
302,,,,,,,,338108
303,,,,,,,,338857
304,,,,,,,,340914
305,,,,,,,,341376
306,,,,,,,,341862
307,,,,,,,,341922
308,,,,,,,,342872
309,,,,,,,,343855
310,,,,,,,,344255
311,,,,,,,,344358
312,,,,,,,,344558
313,,,,,,,,344559
314,,,,,,,,344560
315,,,,,,,,344638
316,,,,,,,,344667
317,,,,,,,,344714
318,,,,,,,,344747
319,,,,,,,,344750
320,,,,,,,,346058
321,,,,,,,,347215
322,,,,,,,,34780
323,,,,,,,,347941
324,,,,,,,,348370
325,,,,,,,,348372
326,,,,,,,,34859
327,,,,,,,,34860
328,,,,,,,,348808
329,,,,,,,,35012
330,,,,,,,,35020
331,,,,,,,,351927
332,,,,,,,,352714
333,,,,,,,,353319
334,,,,,,,,360374
335,,,,,,,,360680
336,,,,,,,,360735
337,,,,,,,,36086
338,,,,,,,,361801
339,,,,,,,,363097
340,,,,,,,,363098
341,,,,,,,,364121
342,,,,,,,,365479
343,,,,,,,,366026
344,,,,,,,,366375
345,,,,,,,,366478
346,,,,,,,,366743
347,,,,,,,,367499
348,,,,,,,,370019
349,,,,,,,,370876
350,,,,,,,,370879
351,,,,,,,,371652
352,,,,,,,,371813
353,,,,,,,,371817
354,,,,,,,,371913
355,,,,,,,,371916
356,,,,,,,,371917
357,,,,,,,,371918
358,,,,,,,,371920
359,,,,,,,,372545
360,,,,,,,,372546
361,,,,,,,,37313
362,,,,,,,,378657
363,,,,,,,,379507
364,,,,,,,,382669
365,,,,,,,,382670
366,,,,,,,,382672
367,,,,,,,,385062
368,,,,,,,,385066
369,,,,,,,,385070
370,,,,,,,,385072
371,,,,,,,,386749
372,,,,,,,,387805
373,,,,,,,,387806
374,,,,,,,,387807
375,,,,,,,,387808
376,,,,,,,,387810
377,,,,,,,,387954
378,,,,,,,,388288
379,,,,,,,,388764
380,,,,,,,,388901
381,,,,,,,,389672
382,,,,,,,,391112
383,,,,,,,,391116
384,,,,,,,,391120
385,,,,,,,,391123
386,,,,,,,,395084
387,,,,,,,,395392
388,,,,,,,,395393
389,,,,,,,,395580
390,,,,,,,,396017
391,,,,,,,,397252
392,,,,,,,,397331
393,,,,,,,,398960
394,,,,,,,,399565
395,,,,,,,,401729
396,,,,,,,,402983
397,,,,,,,,403511
398,,,,,,,,403512
399,,,,,,,,404085
400,,,,,,,,405231
401,,,,,,,,405605
402,,,,,,,,406066
403,,,,,,,,406067
404,,,,,,,,406585
405,,,,,,,,408296
406,,,,,,,,408298
407,,,,,,,,408301
408,,,,,,,,408302
409,,,,,,,,408304
410,,,,,,,,408305
411,,,,,,,,410111
412,,,,,,,,410420
413,,,,,,,,410727
414,,,,,,,,413295
415,,,,,,,,414748
416,,,,,,,,416865
417,,,,,,,,417737
418,,,,,,,,418017
419,,,,,,,,418111
420,,,,,,,,418464
421,,,,,,,,419112
422,,,,,,,,419400
423,,,,,,,,419988
424,,,,,,,,419990
425,,,,,,,,419999
426,,,,,,,,420942
427,,,,,,,,421332
428,,,,,,,,42191
429,,,,,,,,422654
430,,,,,,,,422655
431,,,,,,,,423487
432,,,,,,,,423488
433,,,,,,,,4241
434,,,,,,,,424501
435,,,,,,,,426189
436,,,,,,,,426323
437,,,,,,,,42709
438,,,,,,,,427387
439,,,,,,,,428112
440,,,,,,,,429504
441,,,,,,,,433536
442,,,,,,,,433886
443,,,,,,,,433994
444,,,,,,,,434000
445,,,,,,,,437508
446,,,,,,,,43788
447,,,,,,,,440895
448,,,,,,,,440992
449,,,,,,,,440995
450,,,,,,,,441000
451,,,,,,,,442643
452,,,,,,,,442687
453,,,,,,,,442846
454,,,,,,,,443461
455,,,,,,,,444042
456,,,,,,,,444174
457,,,,,,,,444391
458,,,,,,,,444394
459,,,,,,,,444465
460,,,,,,,,444544
461,,,,,,,,444566
462,,,,,,,,447547
463,,,,,,,,447827
464,,,,,,,,45138
465,,,,,,,,451761
466,,,,,,,,451940
467,,,,,,,,451941
468,,,,,,,,452125
469,,,,,,,,452311
470,,,,,,,,452312
471,,,,,,,,452313
472,,,,,,,,452314
473,,,,,,,,452315
474,,,,,,,,452316
475,,,,,,,,452382
476,,,,,,,,452751
477,,,,,,,,453760
478,,,,,,,,453761
479,,,,,,,,45405
480,,,,,,,,454275
481,,,,,,,,454285
482,,,,,,,,454286
483,,,,,,,,454288
484,,,,,,,,455401
485,,,,,,,,455621
486,,,,,,,,456515
487,,,,,,,,456971
488,,,,,,,,457254
489,,,,,,,,457401
490,,,,,,,,457595
491,,,,,,,,458401
492,,,,,,,,459466
493,,,,,,,,460544
494,,,,,,,,460547
495,,,,,,,,461216
496,,,,,,,,461220
497,,,,,,,,461707
498,,,,,,,,462046
499,,,,,,,,462052
500,,,,,,,,462112
501,,,,,,,,462266
502,,,,,,,,462285
503,,,,,,,,462287
504,,,,,,,,462431
505,,,,,,,,462684
506,,,,,,,,467456
507,,,,,,,,469121
508,,,,,,,,469239
509,,,,,,,,46934
510,,,,,,,,46935
511,,,,,,,,470987
512,,,,,,,,472748
513,,,,,,,,472753
514,,,,,,,,473706
515,,,,,,,,473707
516,,,,,,,,473712
517,,,,,,,,473713
518,,,,,,,,473800
519,,,,,,,,473801
520,,,,,,,,475941
521,,,,,,,,477481
522,,,,,,,,478678
523,,,,,,,,47870
524,,,,,,,,478714
525,,,,,,,,478802
526,,,,,,,,480843
527,,,,,,,,485654
528,,,,,,,,485948
529,,,,,,,,487549
530,,,,,,,,487550
531,,,,,,,,487551
532,,,,,,,,488748
533,,,,,,,,489569
534,,,,,,,,489688
535,,,,,,,,489744
536,,,,,,,,493784
537,,,,,,,,494192
538,,,,,,,,50754
539,,,,,,,,50755
540,,,,,,,,50756
541,,,,,,,,50757
542,,,,,,,,51365
543,,,,,,,,52158
544,,,,,,,,52306
545,,,,,,,,53490
546,,,,,,,,54751
547,,,,,,,,55187
548,,,,,,,,55188
549,,,,,,,,587
550,,,,,,,,589
551,,,,,,,,591
552,,,,,,,,60409
553,,,,,,,,60461
554,,,,,,,,60830
555,,,,,,,,61211
556,,,,,,,,61257
557,,,,,,,,62034
558,,,,,,,,62118
559,,,,,,,,64331
560,,,,,,,,64445
561,,,,,,,,64446
562,,,,,,,,64962
563,,,,,,,,65504
564,,,,,,,,65505
565,,,,,,,,65506
566,,,,,,,,66306
567,,,,,,,,66307
568,,,,,,,,68388
569,,,,,,,,70932
570,,,,,,,,71245
571,,,,,,,,71246
572,,,,,,,,71731
573,,,,,,,,72200
574,,,,,,,,72622
575,,,,,,,,72678
576,,,,,,,,74955
577,,,,,,,,75302
578,,,,,,,,75333
579,,,,,,,,77523
580,,,,,,,,83467
581,,,,,,,,84123
582,,,,,,,,84939
583,,,,,,,,84940
584,,,,,,,,84941
585,,,,,,,,85007
586,,,,,,,,85251
587,,,,,,,,89061
588,,,,,,,,89956
589,,,,,,,,94230
590,,,,,,,,94285
591,,,,,,,,94304
592,,,,,,,,94802
593,,,,,,,,94922
594,,,,,,,,95623
595,,,,,,,,95759
596,,,,,,,,95801
597,,,,,,,,96579
598,,,,,,,,96582
599,,,,,,,,96583
600,,,,,,,,96584
601,,,,,,,,96597
602,,,,,,,,96598
603,,,,,,,,96742
604,,,,,,,,96837
605,,,,,,,,98772
606,,,,,,,,98786
607,,,,,,,,99181
